code	orig_authors	orig_title	match_title	doi	year	journal	source	score
F09	Wang X, Chen J, Ma Y, et al	CRISPR/Cas9 mediated ryanodine receptor I4790M knockin confers unequal resistance to diamides in *Plutella xylostella*	CRISPR/Cas9 mediated ryanodine receptor I4790M knockin confers unequal resistance to diamides in Plutella xylostella	10.1016/j.ibmb.2020.103453	2020	Insect Biochemistry and Molecular Biology	Crossref DOI	1.0
F10	Jiang D, Harvey-Samuel T, Senevirathna M, et al	Key role of the ryanodine receptor I4790K mutation in mediating diamide resistance in *Plutella xylostella*	Key role of the ryanodine receptor I4790K mutation in mediating diamide resistance in Plutella xylostella	10.1016/j.ibmb.2024.104107	2024	Insect Biochemistry and Molecular Biology	Crossref DOI	1.0
F11	Mallott M, Hamm S, Troczka BJ, et al	A flavin-dependent monooxygenase confers resistance to chlorantraniliprole in the diamondback moth, *Plutella xylostella*	A flavin-dependent monooxgenase confers resistance to chlorantraniliprole in the diamondback moth, Plutella xylostella	10.1016/j.ibmb.2019.103247	2019	Insect Biochemistry and Molecular Biology	Crossref DOI	1.0
F12	Troczka BJ, Williams AJ, Williamson MS, Field LM, Lüemmen P, Davies TGE	Stable expression and functional characterisation of the diamondback moth ryanodine receptor G4946E variant conferring resistance to diamide insecticides	Stable expression and functional characterisation of the diamondback moth ryanodine receptor G4946E variant conferring resistance to diamide insecticides	10.1038/srep14680	2015	Scientific Reports	Crossref DOI	1.0
F13	Jouraku A, Kuwazaki S, Miyamoto K, Uchiyama M, Kurokawa T, Mori E, Mori MX, Mori Y, Sonoda S	Ryanodine receptor mutations G4946E and I4790K differentially responsible for diamide insecticide resistance in diamondback moth	Ryanodine receptor mutations (G4946E and I4790K) differentially responsible for diamide insecticide resistance in diamondback moth, Plutella xylostella L.	10.1016/j.ibmb.2019.103308	2020	Insect Biochemistry and Molecular Biology	Crossref DOI	1.0
F14	Guo L, Liang P, Zhou X, Gao X	Mutation in the ryanodine receptor of *Plutella xylostella* confers resistance to chlorantraniliprole	Functional analysis of a point mutation in the ryanodine receptor of <i>Plutella xylostella</i> (L.) associated with resistance to chlorantraniliprole	10.1002/ps.3651	2014	Pest Management Science	Crossref title	0.8983333333333333
F17	Teixeira LA, Andaloro JT	Diamide insecticides: global efforts to address insect resistance stewardship challenges	Diamide insecticides: Global efforts to address insect resistance stewardship challenges	10.1016/j.pestbp.2013.01.010	2013	Pesticide Biochemistry and Physiology	Crossref title	1.0
F18	Yao R, Zhao DD, Zhang S, Zhou LQ, Wang X, Gao CF, Wu SF	Monitoring and frequency of RyR mutations in field populations of diamondback moth	Diamondback moth	10.1079/pwkb.20127801287	2012	PlantwisePlus Knowledge Bank	Crossref title	0.94
G01	Ma H, Huang Q, Lai X, Liu J, Zhu H, Zhou Y, Deng X, Zhou X	Pharmacological properties of the type 1 tyramine receptor in the diamondback moth, *Plutella xylostella*	Pharmacological Properties of the Type 1 Tyramine Receptor in the Diamondback Moth, Plutella xylostella	10.3390/ijms20122953	2019	International Journal of Molecular Sciences	Crossref DOI	1.0
G02	Zhu H, Liu Z, Ma H, et al	Pharmacological properties and function of the PxOctbeta3 octopamine receptor in *Plutella xylostella*	Pharmacological Properties and Function of the PxOctβ3 Octopamine Receptor in Plutella xylostella (L.)	10.3390/insects13080735	2022	Insects	Crossref DOI	1.0
G03	Zheng W, Ma H, Liu Z, et al	Knockout of tyramine receptor 1 results in a decrease of oviposition, mating, and sex pheromone biosynthesis in female *Plutella xylostella*	Knockout of tyramine receptor 1 results in a decrease of oviposition, mating, and sex pheromone biosynthesis in female <scp><i>Plutella xylostella</i></scp>	10.1002/ps.7571	2023	Pest Management Science	Crossref DOI	1.0
G04	Roeder T	Octopamine in invertebrates	Octopamine in invertebrates	10.1016/s0301-0082(99)00016-7	1999	Progress in Neurobiology	Crossref title	1.0
G05	Roeder T	Tyramine and octopamine: ruling behavior and metabolism	TYRAMINE AND OCTOPAMINE: Ruling Behavior and Metabolism	10.1146/annurev.ento.50.071803.130404	2005	Annual Review of Entomology	Crossref title	1.0
G06	Evans PD, Maqueira B	Insect octopamine receptors: a new classification scheme based on studies of cloned receptors	Insect octopamine receptors: a new classification scheme based on studies of cloned Drosophila G-protein coupled receptors	10.1007/s10158-005-0001-z	2005	Invertebrate Neuroscience	Crossref title	0.98
G07	Ohta H, Ozoe Y	Molecular signalling, pharmacology, and physiology of octopamine and tyramine receptors as potential insect pest-control targets	Molecular Signalling, Pharmacology, and Physiology of Octopamine and Tyramine Receptors as Potential Insect Pest Control Targets	10.1016/b978-0-12-417010-0.00002-1	2014	Advances in Insect Physiology	Crossref title	1.0
G08	Verlinden H, Vleugels R, Marchal E, Badisco L, Tobback J, Pflüger HJ, Blenau W, Vanden Broeck J	The role of octopamine in insect nervous-system physiology	The Physiology of the Insect Nervous System	10.1016/s0074-7742(08)60012-4	1961	International Review of Neurobiology	Crossref title	0.94
G09	Farooqui T	Review of octopamine in insect nervous systems	Review of octopamine in insect nervous systems	10.2147/oaip.s20911	2012	Open Access Insect Physiology	Crossref title	1.0
G10	Gross AD, Temeyer KB, Day TA, Pérez de León AA, Kimber MJ, Coats JR	Interaction of plant essential oils and octopamine receptors in arthropods	Plant Essential Oils	10.1007/978-981-99-4370-8	2024		Crossref title	0.94
G11	Brody T, Cravchik A	Drosophila melanogaster G protein-coupled receptors	<i>Drosophila melanogaster</i>G Protein–Coupled Receptors	10.1083/jcb.150.2.f83	2000	The Journal of Cell Biology	Crossref title	0.9900990099009901
G12	Enan E	Insecticidal activity of essential oils: octopaminergic sites of action	Insecticidal activity of essential oils: octopaminergic sites of action	10.1016/s1532-0456(01)00255-1	2001	Comparative Biochemistry and Physiology Part C: Toxicology & Pharmacology	Crossref title	1.0
G13	Hollingworth RM, Lund AE	Biological and neurotoxic actions of formamidine pesticides	Biological and Neurotoxic Effects of Amidine Pesticides	10.1016/b978-0-12-177120-1.50012-6	1982	Insecticide Mode of Action	Crossref title	0.8947368421052632
G15	Blenau W, Baumann A	Molecular and pharmacological properties of insect biogenic amine receptors	Molecular and pharmacological properties of insect biogenic amine receptors: Lessons from <i>Drosophila melanogaster</i> and <i>Apis mellifera</i>	10.1002/arch.1055	2001	Archives of Insect Biochemistry and Physiology	Crossref title	0.98
G17	Ohta H, Utsumi T, Ozoe Y	B96Bom encodes a Bombyx mori octopamine receptor negatively coupled to adenylate cyclase	B96Bom encodes a <i>Bombyx mori</i> tyramine receptor negatively coupled to adenylate cyclase	10.1046/j.1365-2583.2003.00404.x	2003	Insect Molecular Biology	Crossref title	0.9655172413793104
